series_id,county,county_id,county_fips
LAUCN390010000000003,"Adams",CN3900100000000 ,39001
LAUCN390010000000004,"Adams",CN3900100000000 ,39001
LAUCN390010000000005,"Adams",CN3900100000000 ,39001
LAUCN390010000000006,"Adams",CN3900100000000 ,39001
LAUCN390030000000003,"Allen",CN3900300000000 ,39003
LAUCN390030000000004,"Allen",CN3900300000000 ,39003
LAUCN390030000000005,"Allen",CN3900300000000 ,39003
LAUCN390030000000006,"Allen",CN3900300000000 ,39003
LAUCN390050000000003,"Ashland",CN3900500000000 ,39005
LAUCN390050000000004,"Ashland",CN3900500000000 ,39005
LAUCN390050000000005,"Ashland",CN3900500000000 ,39005
LAUCN390050000000006,"Ashland",CN3900500000000 ,39005
LAUCN390070000000003,"Ashtabula",CN3900700000000 ,39007
LAUCN390070000000004,"Ashtabula",CN3900700000000 ,39007
LAUCN390070000000005,"Ashtabula",CN3900700000000 ,39007
LAUCN390070000000006,"Ashtabula",CN3900700000000 ,39007
LAUCN390090000000003,"Athens",CN3900900000000 ,39009
LAUCN390090000000004,"Athens",CN3900900000000 ,39009
LAUCN390090000000005,"Athens",CN3900900000000 ,39009
LAUCN390090000000006,"Athens",CN3900900000000 ,39009
LAUCN390110000000003,"Auglaize",CN3901100000000 ,39011
LAUCN390110000000004,"Auglaize",CN3901100000000 ,39011
LAUCN390110000000005,"Auglaize",CN3901100000000 ,39011
LAUCN390110000000006,"Auglaize",CN3901100000000 ,39011
LAUCN390130000000003,"Belmont",CN3901300000000 ,39013
LAUCN390130000000004,"Belmont",CN3901300000000 ,39013
LAUCN390130000000005,"Belmont",CN3901300000000 ,39013
LAUCN390130000000006,"Belmont",CN3901300000000 ,39013
LAUCN390150000000003,"Brown",CN3901500000000 ,39015
LAUCN390150000000004,"Brown",CN3901500000000 ,39015
LAUCN390150000000005,"Brown",CN3901500000000 ,39015
LAUCN390150000000006,"Brown",CN3901500000000 ,39015
LAUCN390170000000003,"Butler",CN3901700000000 ,39017
LAUCN390170000000004,"Butler",CN3901700000000 ,39017
LAUCN390170000000005,"Butler",CN3901700000000 ,39017
LAUCN390170000000006,"Butler",CN3901700000000 ,39017
LAUCN390190000000003,"Carroll",CN3901900000000 ,39019
LAUCN390190000000004,"Carroll",CN3901900000000 ,39019
LAUCN390190000000005,"Carroll",CN3901900000000 ,39019
LAUCN390190000000006,"Carroll",CN3901900000000 ,39019
LAUCN390210000000003,"Champaign",CN3902100000000 ,39021
LAUCN390210000000004,"Champaign",CN3902100000000 ,39021
LAUCN390210000000005,"Champaign",CN3902100000000 ,39021
LAUCN390210000000006,"Champaign",CN3902100000000 ,39021
LAUCN390230000000003,"Clark",CN3902300000000 ,39023
LAUCN390230000000004,"Clark",CN3902300000000 ,39023
LAUCN390230000000005,"Clark",CN3902300000000 ,39023
LAUCN390230000000006,"Clark",CN3902300000000 ,39023
LAUCN390250000000003,"Clermont",CN3902500000000 ,39025
LAUCN390250000000004,"Clermont",CN3902500000000 ,39025
LAUCN390250000000005,"Clermont",CN3902500000000 ,39025
LAUCN390250000000006,"Clermont",CN3902500000000 ,39025
LAUCN390270000000003,"Clinton",CN3902700000000 ,39027
LAUCN390270000000004,"Clinton",CN3902700000000 ,39027
LAUCN390270000000005,"Clinton",CN3902700000000 ,39027
LAUCN390270000000006,"Clinton",CN3902700000000 ,39027
LAUCN390290000000003,"Columbiana",CN3902900000000 ,39029
LAUCN390290000000004,"Columbiana",CN3902900000000 ,39029
LAUCN390290000000005,"Columbiana",CN3902900000000 ,39029
LAUCN390290000000006,"Columbiana",CN3902900000000 ,39029
LAUCN390310000000003,"Coshocton",CN3903100000000 ,39031
LAUCN390310000000004,"Coshocton",CN3903100000000 ,39031
LAUCN390310000000005,"Coshocton",CN3903100000000 ,39031
LAUCN390310000000006,"Coshocton",CN3903100000000 ,39031
LAUCN390330000000003,"Crawford",CN3903300000000 ,39033
LAUCN390330000000004,"Crawford",CN3903300000000 ,39033
LAUCN390330000000005,"Crawford",CN3903300000000 ,39033
LAUCN390330000000006,"Crawford",CN3903300000000 ,39033
LAUCN390350000000003,"Cuyahoga",CN3903500000000 ,39035
LAUCN390350000000004,"Cuyahoga",CN3903500000000 ,39035
LAUCN390350000000005,"Cuyahoga",CN3903500000000 ,39035
LAUCN390350000000006,"Cuyahoga",CN3903500000000 ,39035
LAUCN390370000000003,"Darke",CN3903700000000 ,39037
LAUCN390370000000004,"Darke",CN3903700000000 ,39037
LAUCN390370000000005,"Darke",CN3903700000000 ,39037
LAUCN390370000000006,"Darke",CN3903700000000 ,39037
LAUCN390390000000003,"Defiance",CN3903900000000 ,39039
LAUCN390390000000004,"Defiance",CN3903900000000 ,39039
LAUCN390390000000005,"Defiance",CN3903900000000 ,39039
LAUCN390390000000006,"Defiance",CN3903900000000 ,39039
LAUCN390410000000003,"Delaware",CN3904100000000 ,39041
LAUCN390410000000004,"Delaware",CN3904100000000 ,39041
LAUCN390410000000005,"Delaware",CN3904100000000 ,39041
LAUCN390410000000006,"Delaware",CN3904100000000 ,39041
LAUCN390430000000003,"Erie",CN3904300000000 ,39043
LAUCN390430000000004,"Erie",CN3904300000000 ,39043
LAUCN390430000000005,"Erie",CN3904300000000 ,39043
LAUCN390430000000006,"Erie",CN3904300000000 ,39043
LAUCN390450000000003,"Fairfield",CN3904500000000 ,39045
LAUCN390450000000004,"Fairfield",CN3904500000000 ,39045
LAUCN390450000000005,"Fairfield",CN3904500000000 ,39045
LAUCN390450000000006,"Fairfield",CN3904500000000 ,39045
LAUCN390470000000003,"Fayette",CN3904700000000 ,39047
LAUCN390470000000004,"Fayette",CN3904700000000 ,39047
LAUCN390470000000005,"Fayette",CN3904700000000 ,39047
LAUCN390470000000006,"Fayette",CN3904700000000 ,39047
LAUCN390490000000003,"Franklin",CN3904900000000 ,39049
LAUCN390490000000004,"Franklin",CN3904900000000 ,39049
LAUCN390490000000005,"Franklin",CN3904900000000 ,39049
LAUCN390490000000006,"Franklin",CN3904900000000 ,39049
LAUCN390510000000003,"Fulton",CN3905100000000 ,39051
LAUCN390510000000004,"Fulton",CN3905100000000 ,39051
LAUCN390510000000005,"Fulton",CN3905100000000 ,39051
LAUCN390510000000006,"Fulton",CN3905100000000 ,39051
LAUCN390530000000003,"Gallia",CN3905300000000 ,39053
LAUCN390530000000004,"Gallia",CN3905300000000 ,39053
LAUCN390530000000005,"Gallia",CN3905300000000 ,39053
LAUCN390530000000006,"Gallia",CN3905300000000 ,39053
LAUCN390550000000003,"Geauga",CN3905500000000 ,39055
LAUCN390550000000004,"Geauga",CN3905500000000 ,39055
LAUCN390550000000005,"Geauga",CN3905500000000 ,39055
LAUCN390550000000006,"Geauga",CN3905500000000 ,39055
LAUCN390570000000003,"Greene",CN3905700000000 ,39057
LAUCN390570000000004,"Greene",CN3905700000000 ,39057
LAUCN390570000000005,"Greene",CN3905700000000 ,39057
LAUCN390570000000006,"Greene",CN3905700000000 ,39057
LAUCN390590000000003,"Guernsey",CN3905900000000 ,39059
LAUCN390590000000004,"Guernsey",CN3905900000000 ,39059
LAUCN390590000000005,"Guernsey",CN3905900000000 ,39059
LAUCN390590000000006,"Guernsey",CN3905900000000 ,39059
LAUCN390610000000003,"Hamilton",CN3906100000000 ,39061
LAUCN390610000000004,"Hamilton",CN3906100000000 ,39061
LAUCN390610000000005,"Hamilton",CN3906100000000 ,39061
LAUCN390610000000006,"Hamilton",CN3906100000000 ,39061
LAUCN390630000000003,"Hancock",CN3906300000000 ,39063
LAUCN390630000000004,"Hancock",CN3906300000000 ,39063
LAUCN390630000000005,"Hancock",CN3906300000000 ,39063
LAUCN390630000000006,"Hancock",CN3906300000000 ,39063
LAUCN390650000000003,"Hardin",CN3906500000000 ,39065
LAUCN390650000000004,"Hardin",CN3906500000000 ,39065
LAUCN390650000000005,"Hardin",CN3906500000000 ,39065
LAUCN390650000000006,"Hardin",CN3906500000000 ,39065
LAUCN390670000000003,"Harrison",CN3906700000000 ,39067
LAUCN390670000000004,"Harrison",CN3906700000000 ,39067
LAUCN390670000000005,"Harrison",CN3906700000000 ,39067
LAUCN390670000000006,"Harrison",CN3906700000000 ,39067
LAUCN390690000000003,"Henry",CN3906900000000 ,39069
LAUCN390690000000004,"Henry",CN3906900000000 ,39069
LAUCN390690000000005,"Henry",CN3906900000000 ,39069
LAUCN390690000000006,"Henry",CN3906900000000 ,39069
LAUCN390710000000003,"Highland",CN3907100000000 ,39071
LAUCN390710000000004,"Highland",CN3907100000000 ,39071
LAUCN390710000000005,"Highland",CN3907100000000 ,39071
LAUCN390710000000006,"Highland",CN3907100000000 ,39071
LAUCN390730000000003,"Hocking",CN3907300000000 ,39073
LAUCN390730000000004,"Hocking",CN3907300000000 ,39073
LAUCN390730000000005,"Hocking",CN3907300000000 ,39073
LAUCN390730000000006,"Hocking",CN3907300000000 ,39073
LAUCN390750000000003,"Holmes",CN3907500000000 ,39075
LAUCN390750000000004,"Holmes",CN3907500000000 ,39075
LAUCN390750000000005,"Holmes",CN3907500000000 ,39075
LAUCN390750000000006,"Holmes",CN3907500000000 ,39075
LAUCN390770000000003,"Huron",CN3907700000000 ,39077
LAUCN390770000000004,"Huron",CN3907700000000 ,39077
LAUCN390770000000005,"Huron",CN3907700000000 ,39077
LAUCN390770000000006,"Huron",CN3907700000000 ,39077
LAUCN390790000000003,"Jackson",CN3907900000000 ,39079
LAUCN390790000000004,"Jackson",CN3907900000000 ,39079
LAUCN390790000000005,"Jackson",CN3907900000000 ,39079
LAUCN390790000000006,"Jackson",CN3907900000000 ,39079
LAUCN390810000000003,"Jefferson",CN3908100000000 ,39081
LAUCN390810000000004,"Jefferson",CN3908100000000 ,39081
LAUCN390810000000005,"Jefferson",CN3908100000000 ,39081
LAUCN390810000000006,"Jefferson",CN3908100000000 ,39081
LAUCN390830000000003,"Knox",CN3908300000000 ,39083
LAUCN390830000000004,"Knox",CN3908300000000 ,39083
LAUCN390830000000005,"Knox",CN3908300000000 ,39083
LAUCN390830000000006,"Knox",CN3908300000000 ,39083
LAUCN390850000000003,"Lake",CN3908500000000 ,39085
LAUCN390850000000004,"Lake",CN3908500000000 ,39085
LAUCN390850000000005,"Lake",CN3908500000000 ,39085
LAUCN390850000000006,"Lake",CN3908500000000 ,39085
LAUCN390870000000003,"Lawrence",CN3908700000000 ,39087
LAUCN390870000000004,"Lawrence",CN3908700000000 ,39087
LAUCN390870000000005,"Lawrence",CN3908700000000 ,39087
LAUCN390870000000006,"Lawrence",CN3908700000000 ,39087
LAUCN390890000000003,"Licking",CN3908900000000 ,39089
LAUCN390890000000004,"Licking",CN3908900000000 ,39089
LAUCN390890000000005,"Licking",CN3908900000000 ,39089
LAUCN390890000000006,"Licking",CN3908900000000 ,39089
LAUCN390910000000003,"Logan",CN3909100000000 ,39091
LAUCN390910000000004,"Logan",CN3909100000000 ,39091
LAUCN390910000000005,"Logan",CN3909100000000 ,39091
LAUCN390910000000006,"Logan",CN3909100000000 ,39091
LAUCN390930000000003,"Lorain",CN3909300000000 ,39093
LAUCN390930000000004,"Lorain",CN3909300000000 ,39093
LAUCN390930000000005,"Lorain",CN3909300000000 ,39093
LAUCN390930000000006,"Lorain",CN3909300000000 ,39093
LAUCN390950000000003,"Lucas",CN3909500000000 ,39095
LAUCN390950000000004,"Lucas",CN3909500000000 ,39095
LAUCN390950000000005,"Lucas",CN3909500000000 ,39095
LAUCN390950000000006,"Lucas",CN3909500000000 ,39095
LAUCN390970000000003,"Madison",CN3909700000000 ,39097
LAUCN390970000000004,"Madison",CN3909700000000 ,39097
LAUCN390970000000005,"Madison",CN3909700000000 ,39097
LAUCN390970000000006,"Madison",CN3909700000000 ,39097
LAUCN390990000000003,"Mahoning",CN3909900000000 ,39099
LAUCN390990000000004,"Mahoning",CN3909900000000 ,39099
LAUCN390990000000005,"Mahoning",CN3909900000000 ,39099
LAUCN390990000000006,"Mahoning",CN3909900000000 ,39099
LAUCN391010000000003,"Marion",CN3910100000000 ,39101
LAUCN391010000000004,"Marion",CN3910100000000 ,39101
LAUCN391010000000005,"Marion",CN3910100000000 ,39101
LAUCN391010000000006,"Marion",CN3910100000000 ,39101
LAUCN391030000000003,"Medina",CN3910300000000 ,39103
LAUCN391030000000004,"Medina",CN3910300000000 ,39103
LAUCN391030000000005,"Medina",CN3910300000000 ,39103
LAUCN391030000000006,"Medina",CN3910300000000 ,39103
LAUCN391050000000003,"Meigs",CN3910500000000 ,39105
LAUCN391050000000004,"Meigs",CN3910500000000 ,39105
LAUCN391050000000005,"Meigs",CN3910500000000 ,39105
LAUCN391050000000006,"Meigs",CN3910500000000 ,39105
LAUCN391070000000003,"Mercer",CN3910700000000 ,39107
LAUCN391070000000004,"Mercer",CN3910700000000 ,39107
LAUCN391070000000005,"Mercer",CN3910700000000 ,39107
LAUCN391070000000006,"Mercer",CN3910700000000 ,39107
LAUCN391090000000003,"Miami",CN3910900000000 ,39109
LAUCN391090000000004,"Miami",CN3910900000000 ,39109
LAUCN391090000000005,"Miami",CN3910900000000 ,39109
LAUCN391090000000006,"Miami",CN3910900000000 ,39109
LAUCN391110000000003,"Monroe",CN3911100000000 ,39111
LAUCN391110000000004,"Monroe",CN3911100000000 ,39111
LAUCN391110000000005,"Monroe",CN3911100000000 ,39111
LAUCN391110000000006,"Monroe",CN3911100000000 ,39111
LAUCN391130000000003,"Montgomery",CN3911300000000 ,39113
LAUCN391130000000004,"Montgomery",CN3911300000000 ,39113
LAUCN391130000000005,"Montgomery",CN3911300000000 ,39113
LAUCN391130000000006,"Montgomery",CN3911300000000 ,39113
LAUCN391150000000003,"Morgan",CN3911500000000 ,39115
LAUCN391150000000004,"Morgan",CN3911500000000 ,39115
LAUCN391150000000005,"Morgan",CN3911500000000 ,39115
LAUCN391150000000006,"Morgan",CN3911500000000 ,39115
LAUCN391170000000003,"Morrow",CN3911700000000 ,39117
LAUCN391170000000004,"Morrow",CN3911700000000 ,39117
LAUCN391170000000005,"Morrow",CN3911700000000 ,39117
LAUCN391170000000006,"Morrow",CN3911700000000 ,39117
LAUCN391190000000003,"Muskingum",CN3911900000000 ,39119
LAUCN391190000000004,"Muskingum",CN3911900000000 ,39119
LAUCN391190000000005,"Muskingum",CN3911900000000 ,39119
LAUCN391190000000006,"Muskingum",CN3911900000000 ,39119
LAUCN391210000000003,"Noble",CN3912100000000 ,39121
LAUCN391210000000004,"Noble",CN3912100000000 ,39121
LAUCN391210000000005,"Noble",CN3912100000000 ,39121
LAUCN391210000000006,"Noble",CN3912100000000 ,39121
LAUCN391230000000003,"Ottawa",CN3912300000000 ,39123
LAUCN391230000000004,"Ottawa",CN3912300000000 ,39123
LAUCN391230000000005,"Ottawa",CN3912300000000 ,39123
LAUCN391230000000006,"Ottawa",CN3912300000000 ,39123
LAUCN391250000000003,"Paulding",CN3912500000000 ,39125
LAUCN391250000000004,"Paulding",CN3912500000000 ,39125
LAUCN391250000000005,"Paulding",CN3912500000000 ,39125
LAUCN391250000000006,"Paulding",CN3912500000000 ,39125
LAUCN391270000000003,"Perry",CN3912700000000 ,39127
LAUCN391270000000004,"Perry",CN3912700000000 ,39127
LAUCN391270000000005,"Perry",CN3912700000000 ,39127
LAUCN391270000000006,"Perry",CN3912700000000 ,39127
LAUCN391290000000003,"Pickaway",CN3912900000000 ,39129
LAUCN391290000000004,"Pickaway",CN3912900000000 ,39129
LAUCN391290000000005,"Pickaway",CN3912900000000 ,39129
LAUCN391290000000006,"Pickaway",CN3912900000000 ,39129
LAUCN391310000000003,"Pike",CN3913100000000 ,39131
LAUCN391310000000004,"Pike",CN3913100000000 ,39131
LAUCN391310000000005,"Pike",CN3913100000000 ,39131
LAUCN391310000000006,"Pike",CN3913100000000 ,39131
LAUCN391330000000003,"Portage",CN3913300000000 ,39133
LAUCN391330000000004,"Portage",CN3913300000000 ,39133
LAUCN391330000000005,"Portage",CN3913300000000 ,39133
LAUCN391330000000006,"Portage",CN3913300000000 ,39133
LAUCN391350000000003,"Preble",CN3913500000000 ,39135
LAUCN391350000000004,"Preble",CN3913500000000 ,39135
LAUCN391350000000005,"Preble",CN3913500000000 ,39135
LAUCN391350000000006,"Preble",CN3913500000000 ,39135
LAUCN391370000000003,"Putnam",CN3913700000000 ,39137
LAUCN391370000000004,"Putnam",CN3913700000000 ,39137
LAUCN391370000000005,"Putnam",CN3913700000000 ,39137
LAUCN391370000000006,"Putnam",CN3913700000000 ,39137
LAUCN391390000000003,"Richland",CN3913900000000 ,39139
LAUCN391390000000004,"Richland",CN3913900000000 ,39139
LAUCN391390000000005,"Richland",CN3913900000000 ,39139
LAUCN391390000000006,"Richland",CN3913900000000 ,39139
LAUCN391410000000003,"Ross",CN3914100000000 ,39141
LAUCN391410000000004,"Ross",CN3914100000000 ,39141
LAUCN391410000000005,"Ross",CN3914100000000 ,39141
LAUCN391410000000006,"Ross",CN3914100000000 ,39141
LAUCN391430000000003,"Sandusky",CN3914300000000 ,39143
LAUCN391430000000004,"Sandusky",CN3914300000000 ,39143
LAUCN391430000000005,"Sandusky",CN3914300000000 ,39143
LAUCN391430000000006,"Sandusky",CN3914300000000 ,39143
LAUCN391450000000003,"Scioto",CN3914500000000 ,39145
LAUCN391450000000004,"Scioto",CN3914500000000 ,39145
LAUCN391450000000005,"Scioto",CN3914500000000 ,39145
LAUCN391450000000006,"Scioto",CN3914500000000 ,39145
LAUCN391470000000003,"Seneca",CN3914700000000 ,39147
LAUCN391470000000004,"Seneca",CN3914700000000 ,39147
LAUCN391470000000005,"Seneca",CN3914700000000 ,39147
LAUCN391470000000006,"Seneca",CN3914700000000 ,39147
LAUCN391490000000003,"Shelby",CN3914900000000 ,39149
LAUCN391490000000004,"Shelby",CN3914900000000 ,39149
LAUCN391490000000005,"Shelby",CN3914900000000 ,39149
LAUCN391490000000006,"Shelby",CN3914900000000 ,39149
LAUCN391510000000003,"Stark",CN3915100000000 ,39151
LAUCN391510000000004,"Stark",CN3915100000000 ,39151
LAUCN391510000000005,"Stark",CN3915100000000 ,39151
LAUCN391510000000006,"Stark",CN3915100000000 ,39151
LAUCN391530000000003,"Summit",CN3915300000000 ,39153
LAUCN391530000000004,"Summit",CN3915300000000 ,39153
LAUCN391530000000005,"Summit",CN3915300000000 ,39153
LAUCN391530000000006,"Summit",CN3915300000000 ,39153
LAUCN391550000000003,"Trumbull",CN3915500000000 ,39155
LAUCN391550000000004,"Trumbull",CN3915500000000 ,39155
LAUCN391550000000005,"Trumbull",CN3915500000000 ,39155
LAUCN391550000000006,"Trumbull",CN3915500000000 ,39155
LAUCN391570000000003,"Tuscarawas",[iban] ,39157
LAUCN391570000000004,"Tuscarawas",[iban] ,39157
LAUCN391570000000005,"Tuscarawas",[iban] ,39157
LAUCN391570000000006,"Tuscarawas",[iban] ,39157
LAUCN391590000000003,"Union",CN3915900000000 ,39159
LAUCN391590000000004,"Union",CN3915900000000 ,39159
LAUCN391590000000005,"Union",CN3915900000000 ,39159
LAUCN391590000000006,"Union",CN3915900000000 ,39159
LAUCN391610000000003,"Van Wert",CN3916100000000 ,39161
LAUCN391610000000004,"Van Wert",CN3916100000000 ,39161
LAUCN391610000000005,"Van Wert",CN3916100000000 ,39161
LAUCN391610000000006,"Van Wert",CN3916100000000 ,39161
LAUCN391630000000003,"Vinton",CN3916300000000 ,39163
LAUCN391630000000004,"Vinton",CN3916300000000 ,39163
LAUCN391630000000005,"Vinton",CN3916300000000 ,39163
LAUCN391630000000006,"Vinton",CN3916300000000 ,39163
LAUCN391650000000003,"Warren",CN3916500000000 ,39165
LAUCN391650000000004,"Warren",CN3916500000000 ,39165
LAUCN391650000000005,"Warren",CN3916500000000 ,39165
LAUCN391650000000006,"Warren",CN3916500000000 ,39165
LAUCN391670000000003,"Washington",CN3916700000000 ,39167
LAUCN391670000000004,"Washington",CN3916700000000 ,39167
LAUCN391670000000005,"Washington",CN3916700000000 ,39167
LAUCN391670000000006,"Washington",CN3916700000000 ,39167
LAUCN391690000000003,"Wayne",CN3916900000000 ,39169
LAUCN391690000000004,"Wayne",CN3916900000000 ,39169
LAUCN391690000000005,"Wayne",CN3916900000000 ,39169
LAUCN391690000000006,"Wayne",CN3916900000000 ,39169
LAUCN391710000000003,"Williams",CN3917100000000 ,39171
LAUCN391710000000004,"Williams",CN3917100000000 ,39171
LAUCN391710000000005,"Williams",CN3917100000000 ,39171
LAUCN391710000000006,"Williams",CN3917100000000 ,39171
LAUCN391730000000003,"Wood",CN3917300000000 ,39173
LAUCN391730000000004,"Wood",CN3917300000000 ,39173
LAUCN391730000000005,"Wood",CN3917300000000 ,39173
LAUCN391730000000006,"Wood",CN3917300000000 ,39173
LAUCN391750000000003,"Wyandot",CN3917500000000,39175
LAUCN391750000000004,"Wyandot",CN3917500000000,39175
LAUCN391750000000005,"Wyandot",CN3917500000000,39175
LAUCN391750000000006,"Wyandot",CN3917500000000,39175